,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,TB Base Volume,TB Quote Volume,Ignore
256,1672546560000,291870.0,291870.0,291870.0,291870.0,0.0,1672546619999,0.0,0,0.0,0.0,0
257,1672546620000,291870.0,291870.0,291870.0,291870.0,0.0,1672546679999,0.0,0,0.0,0.0,0
258,1672546680000,291870.0,291870.0,291870.0,291870.0,0.0,1672546739999,0.0,0,0.0,0.0,0
259,1672546740000,291870.0,291870.0,291870.0,291870.0,0.0,1672546799999,0.0,0,0.0,0.0,0
260,1672546800000,291870.0,291870.0,291870.0,291870.0,0.0,1672546859999,0.0,0,0.0,0.0,0
261,1672546860000,291870.0,291870.0,291870.0,291870.0,0.0,1672546919999,0.0,0,0.0,0.0,0
262,1672546920000,291870.0,291870.0,291870.0,291870.0,0.0,1672546979999,0.0,0,0.0,0.0,0
263,1672546980000,291870.0,291870.0,291870.0,291870.0,0.0,1672547039999,0.0,0,0.0,0.0,0
264,1672547040000,291870.0,291870.0,291870.0,291870.0,0.0,1672547099999,0.0,0,0.0,0.0,0
265,1672547100000,291870.0,291870.0,291870.0,291870.0,0.0,1672547159999,0.0,0,0.0,0.0,0
266,1672547160000,291870.0,291870.0,291870.0,291870.0,0.0,1672547219999,0.0,0,0.0,0.0,0
267,1672547220000,291420.0,291420.0,291419.0,291419.0,0.01617,1672547279999,4712.25415,2,0.0,0.0,0
268,1672547280000,291419.0,291419.0,291419.0,291419.0,0.0,1672547339999,0.0,0,0.0,0.0,0
269,1672547340000,291419.0,291419.0,291419.0,291419.0,0.0,1672547399999,0.0,0,0.0,0.0,0
270,1672547400000,291419.0,291419.0,291419.0,291419.0,0.0,1672547459999,0.0,0,0.0,0.0,0
271,1672547460000,291419.0,291419.0,291419.0,291419.0,0.0,1672547519999,0.0,0,0.0,0.0,0
272,1672547520000,291373.0,291373.0,291373.0,291373.0,0.00114,1672547579999,332.16522,1,0.0,0.0,0
273,1672547580000,291373.0,291373.0,291373.0,291373.0,0.0,1672547639999,0.0,0,0.0,0.0,0
274,1672547640000,291380.0,291380.0,291380.0,291380.0,0.04126,1672547699999,12022.3388,1,0.0,0.0,0
275,1672547700000,291378.0,291380.0,291378.0,291380.0,0.0825,1672547759999,24038.7675,2,0.0,0.0,0
276,1672547760000,291380.0,291380.0,291380.0,291380.0,0.0,1672547819999,0.0,0,0.0,0.0,0
277,1672547820000,291380.0,291380.0,291380.0,291380.0,0.0,1672547879999,0.0,0,0.0,0.0,0
278,1672547880000,291380.0,291380.0,291380.0,291380.0,0.0,1672547939999,0.0,0,0.0,0.0,0
279,1672547940000,291380.0,291380.0,291380.0,291380.0,0.0,1672547999999,0.0,0,0.0,0.0,0
280,1672548000000,291380.0,291380.0,291380.0,291380.0,0.0,1672548059999,0.0,0,0.0,0.0,0
281,1672548060000,291380.0,291380.0,291380.0,291380.0,0.0,1672548119999,0.0,0,0.0,0.0,0
282,1672548120000,291380.0,291380.0,291380.0,291380.0,0.0,1672548179999,0.0,0,0.0,0.0,0
283,1672548180000,291380.0,291380.0,291380.0,291380.0,0.0,1672548239999,0.0,0,0.0,0.0,0
284,1672548240000,291380.0,291380.0,291380.0,291380.0,0.0,1672548299999,0.0,0,0.0,0.0,0
285,1672548300000,291380.0,291380.0,291380.0,291380.0,0.0,1672548359999,0.0,0,0.0,0.0,0
286,1672548360000,291380.0,291380.0,291380.0,291380.0,0.0,1672548419999,0.0,0,0.0,0.0,0
287,1672548420000,291380.0,291380.0,291380.0,291380.0,0.0,1672548479999,0.0,0,0.0,0.0,0
288,1672548480000,291380.0,291380.0,291380.0,291380.0,0.0,1672548539999,0.0,0,0.0,0.0,0
289,1672548540000,291380.0,291380.0,291380.0,291380.0,0.0,1672548599999,0.0,0,0.0,0.0,0
290,1672548600000,291380.0,291380.0,291380.0,291380.0,0.0,1672548659999,0.0,0,0.0,0.0,0
291,1672548660000,291380.0,291380.0,291380.0,291380.0,0.0,1672548719999,0.0,0,0.0,0.0,0
292,1672548720000,291380.0,291380.0,291380.0,291380.0,0.0,1672548779999,0.0,0,0.0,0.0,0
293,1672548780000,291380.0,291380.0,291380.0,291380.0,0.0,1672548839999,0.0,0,0.0,0.0,0
294,1672548840000,291380.0,291380.0,291379.0,291379.0,0.11,1672548899999,32051.74199,2,0.0,0.0,0
295,1672548900000,291678.0,291678.0,291678.0,291678.0,0.03428,1672548959999,9998.72184,1,0.03428,9998.72184,0
296,1672548960000,291678.0,291678.0,291678.0,291678.0,0.0,1672549019999,0.0,0,0.0,0.0,0
297,1672549020000,291678.0,291678.0,291678.0,291678.0,0.0,1672549079999,0.0,0,0.0,0.0,0
298,1672549080000,291678.0,291678.0,291678.0,291678.0,0.0,1672549139999,0.0,0,0.0,0.0,0
299,1672549140000,291678.0,291678.0,291678.0,291678.0,0.0,1672549199999,0.0,0,0.0,0.0,0
300,1672549200000,291678.0,291678.0,291678.0,291678.0,0.0,1672549259999,0.0,0,0.0,0.0,0
301,1672549260000,291678.0,291678.0,291678.0,291678.0,0.0,1672549319999,0.0,0,0.0,0.0,0
302,1672549320000,291678.0,291678.0,291678.0,291678.0,0.0,1672549379999,0.0,0,0.0,0.0,0
303,1672549380000,291678.0,291678.0,291678.0,291678.0,0.0,1672549439999,0.0,0,0.0,0.0,0
304,1672549440000,291678.0,291678.0,291678.0,291678.0,0.0,1672549499999,0.0,0,0.0,0.0,0
305,1672549500000,291678.0,291678.0,291678.0,291678.0,0.0,1672549559999,0.0,0,0.0,0.0,0
306,1672549560000,291625.0,291625.0,291625.0,291625.0,0.01006,1672549619999,2933.7475,1,0.01006,2933.7475,0
307,1672549620000,291625.0,291625.0,291625.0,291625.0,0.0,1672549679999,0.0,0,0.0,0.0,0
308,1672549680000,291625.0,291625.0,291625.0,291625.0,0.0,1672549739999,0.0,0,0.0,0.0,0
309,1672549740000,291625.0,291625.0,291625.0,291625.0,0.0,1672549799999,0.0,0,0.0,0.0,0
310,1672549800000,291625.0,291625.0,291625.0,291625.0,0.0,1672549859999,0.0,0,0.0,0.0,0
311,1672549860000,291625.0,291625.0,291625.0,291625.0,0.0,1672549919999,0.0,0,0.0,0.0,0
312,1672549920000,291625.0,291625.0,291625.0,291625.0,0.0,1672549979999,0.0,0,0.0,0.0,0
313,1672549980000,291625.0,291625.0,291625.0,291625.0,0.0,1672550039999,0.0,0,0.0,0.0,0
314,1672550040000,291625.0,291625.0,291625.0,291625.0,0.0,1672550099999,0.0,0,0.0,0.0,0
315,1672550100000,291354.0,291354.0,291354.0,291354.0,0.00201,1672550159999,585.62154,1,0.0,0.0,0
316,1672550160000,291354.0,291354.0,291354.0,291354.0,0.0,1672550219999,0.0,0,0.0,0.0,0
317,1672550220000,291617.0,291617.0,291617.0,291617.0,0.0012,1672550279999,349.9404,1,0.0012,349.9404,0
318,1672550280000,291617.0,291617.0,291617.0,291617.0,0.0,1672550339999,0.0,0,0.0,0.0,0
319,1672550340000,291617.0,291617.0,291617.0,291617.0,0.0,1672550399999,0.0,0,0.0,0.0,0
320,1672550400000,291617.0,291617.0,291617.0,291617.0,0.0,1672550459999,0.0,0,0.0,0.0,0
321,1672550460000,291617.0,291617.0,291617.0,291617.0,0.0,1672550519999,0.0,0,0.0,0.0,0
322,1672550520000,291617.0,291617.0,291617.0,291617.0,0.0,1672550579999,0.0,0,0.0,0.0,0
323,1672550580000,291617.0,291617.0,291617.0,291617.0,0.0,1672550639999,0.0,0,0.0,0.0,0
324,1672550640000,291617.0,291617.0,291617.0,291617.0,0.0,1672550699999,0.0,0,0.0,0.0,0
325,1672550700000,291617.0,291617.0,291617.0,291617.0,0.0,1672550759999,0.0,0,0.0,0.0,0
326,1672550760000,291617.0,291617.0,291617.0,291617.0,0.0,1672550819999,0.0,0,0.0,0.0,0
327,1672550820000,291617.0,291617.0,291617.0,291617.0,0.0,1672550879999,0.0,0,0.0,0.0,0
328,1672550880000,291617.0,291617.0,291617.0,291617.0,0.0,1672550939999,0.0,0,0.0,0.0,0
329,1672550940000,291617.0,291617.0,291617.0,291617.0,0.0,1672550999999,0.0,0,0.0,0.0,0
330,1672551000000,291617.0,291617.0,291617.0,291617.0,0.0,1672551059999,0.0,0,0.0,0.0,0
331,1672551060000,291617.0,291617.0,291617.0,291617.0,0.0,1672551119999,0.0,0,0.0,0.0,0
332,1672551120000,291583.0,291583.0,291583.0,291583.0,0.00343,1672551179999,1000.12969,1,0.00343,1000.12969,0
333,1672551180000,291583.0,291583.0,291583.0,291583.0,0.0,1672551239999,0.0,0,0.0,0.0,0
334,1672551240000,291583.0,291583.0,291583.0,291583.0,0.0,1672551299999,0.0,0,0.0,0.0,0
335,1672551300000,291583.0,291583.0,291583.0,291583.0,0.0,1672551359999,0.0,0,0.0,0.0,0
336,1672551360000,291583.0,291583.0,291583.0,291583.0,0.0,1672551419999,0.0,0,0.0,0.0,0
337,1672551420000,291583.0,291583.0,291583.0,291583.0,0.0,1672551479999,0.0,0,0.0,0.0,0
338,1672551480000,291583.0,291583.0,291583.0,291583.0,0.0,1672551539999,0.0,0,0.0,0.0,0
339,1672551540000,291583.0,291583.0,291583.0,291583.0,0.0,1672551599999,0.0,0,0.0,0.0,0
340,1672551600000,291583.0,291583.0,291583.0,291583.0,0.0,1672551659999,0.0,0,0.0,0.0,0
341,1672551660000,291583.0,291583.0,291583.0,291583.0,0.0,1672551719999,0.0,0,0.0,0.0,0
342,1672551720000,291583.0,291583.0,291583.0,291583.0,0.0,1672551779999,0.0,0,0.0,0.0,0
343,1672551780000,291583.0,291583.0,291583.0,291583.0,0.0,1672551839999,0.0,0,0.0,0.0,0
344,1672551840000,291583.0,291583.0,291583.0,291583.0,0.0,1672551899999,0.0,0,0.0,0.0,0
345,1672551900000,291583.0,291583.0,291583.0,291583.0,0.0,1672551959999,0.0,0,0.0,0.0,0
346,1672551960000,291583.0,291583.0,291583.0,291583.0,0.0,1672552019999,0.0,0,0.0,0.0,0
347,1672552020000,291583.0,291583.0,291583.0,291583.0,0.0,1672552079999,0.0,0,0.0,0.0,0
348,1672552080000,291583.0,291583.0,291583.0,291583.0,0.0,1672552139999,0.0,0,0.0,0.0,0
349,1672552140000,291583.0,291583.0,291583.0,291583.0,0.0,1672552199999,0.0,0,0.0,0.0,0
350,1672552200000,291496.0,291496.0,291496.0,291496.0,0.00121,1672552259999,352.71016,1,0.0,0.0,0
351,1672552260000,291496.0,291496.0,291496.0,291496.0,0.0,1672552319999,0.0,0,0.0,0.0,0
352,1672552320000,291496.0,291496.0,291496.0,291496.0,0.0,1672552379999,0.0,0,0.0,0.0,0
353,1672552380000,291496.0,291496.0,291496.0,291496.0,0.0,1672552439999,0.0,0,0.0,0.0,0
354,1672552440000,291496.0,291496.0,291496.0,291496.0,0.0,1672552499999,0.0,0,0.0,0.0,0
355,1672552500000,291496.0,291496.0,291496.0,291496.0,0.0,1672552559999,0.0,0,0.0,0.0,0
356,1672552560000,291625.0,291625.0,291625.0,291625.0,0.00579,1672552619999,1688.50875,3,0.00579,1688.50875,0
357,1672552620000,291626.0,291875.0,291626.0,291875.0,0.07485,1672552679999,21829.41375,4,0.07485,21829.41375,0
358,1672552680000,291874.0,291874.0,291874.0,291874.0,0.0297,1672552739999,8668.6578,1,0.0297,8668.6578,0
359,1672552740000,291874.0,291874.0,291874.0,291874.0,0.0,1672552799999,0.0,0,0.0,0.0,0
360,1672552800000,291874.0,291874.0,291874.0,291874.0,0.0,1672552859999,0.0,0,0.0,0.0,0
361,1672552860000,291874.0,291874.0,291874.0,291874.0,0.0,1672552919999,0.0,0,0.0,0.0,0
362,1672552920000,291982.0,291982.0,291982.0,291982.0,0.00205,1672552979999,598.5631,1,0.00205,598.5631,0
363,1672552980000,291982.0,291982.0,291982.0,291982.0,0.0,1672553039999,0.0,0,0.0,0.0,0
364,1672553040000,291982.0,291982.0,291982.0,291982.0,0.0,1672553099999,0.0,0,0.0,0.0,0
365,1672553100000,291766.0,291766.0,291766.0,291766.0,0.0032,1672553159999,933.6512,1,0.0,0.0,0
366,1672553160000,291758.0,291758.0,291758.0,291758.0,0.028,1672553219999,8169.224,1,0.0,0.0,0
367,1672553220000,291758.0,291758.0,291758.0,291758.0,0.0,1672553279999,0.0,0,0.0,0.0,0
368,1672553280000,291758.0,291758.0,291758.0,291758.0,0.0,1672553339999,0.0,0,0.0,0.0,0
369,1672553340000,291758.0,291758.0,291758.0,291758.0,0.0,1672553399999,0.0,0,0.0,0.0,0
370,1672553400000,291758.0,291758.0,291758.0,291758.0,0.0,1672553459999,0.0,0,0.0,0.0,0
371,1672553460000,291758.0,291758.0,291758.0,291758.0,0.0,1672553519999,0.0,0,0.0,0.0,0
372,1672553520000,292001.0,292001.0,292001.0,292001.0,0.00086,1672553579999,251.12086,1,0.00086,251.12086,0
373,1672553580000,292001.0,292001.0,292001.0,292001.0,0.0,1672553639999,0.0,0,0.0,0.0,0
374,1672553640000,292001.0,292001.0,292001.0,292001.0,0.0,1672553699999,0.0,0,0.0,0.0,0
375,1672553700000,291773.0,291778.0,291741.0,291742.0,0.15599,1672553759999,45513.2665,7,0.0,0.0,0
376,1672553760000,291742.0,291742.0,291742.0,291742.0,0.0,1672553819999,0.0,0,0.0,0.0,0
377,1672553820000,291995.0,291998.0,291995.0,291998.0,0.20545,1672553879999,59990.66526,4,0.20545,59990.66526,0
378,1672553880000,291998.0,291998.0,291998.0,291998.0,0.0,1672553939999,0.0,0,0.0,0.0,0
379,1672553940000,291998.0,291998.0,291921.0,291921.0,0.00343,1672553999999,1001.37835,2,0.00116,338.71768,0
380,1672554000000,291998.0,292114.0,291998.0,292114.0,0.00308,1672554059999,899.66936,2,0.00308,899.66936,0
381,1672554060000,292114.0,292114.0,292114.0,292114.0,0.0,1672554119999,0.0,0,0.0,0.0,0
382,1672554120000,292111.0,292111.0,292111.0,292111.0,0.00171,1672554179999,499.50981,1,0.00171,499.50981,0
383,1672554180000,292111.0,292111.0,292111.0,292111.0,0.0,1672554239999,0.0,0,0.0,0.0,0
384,1672554240000,292111.0,292111.0,292111.0,292111.0,0.0,1672554299999,0.0,0,0.0,0.0,0
385,1672554300000,292111.0,292111.0,292111.0,292111.0,0.0,1672554359999,0.0,0,0.0,0.0,0
386,1672554360000,292120.0,292120.0,292120.0,292120.0,0.00342,1672554419999,999.0504,1,0.00342,999.0504,0
387,1672554420000,292120.0,292120.0,292120.0,292120.0,0.0,1672554479999,0.0,0,0.0,0.0,0
388,1672554480000,292120.0,292120.0,292120.0,292120.0,0.0,1672554539999,0.0,0,0.0,0.0,0
389,1672554540000,292120.0,292120.0,292120.0,292120.0,0.0,1672554599999,0.0,0,0.0,0.0,0
390,1672554600000,292120.0,292120.0,292120.0,292120.0,0.0,1672554659999,0.0,0,0.0,0.0,0
391,1672554660000,292120.0,292120.0,292120.0,292120.0,0.0,1672554719999,0.0,0,0.0,0.0,0
392,1672554720000,292120.0,292120.0,292120.0,292120.0,0.0,1672554779999,0.0,0,0.0,0.0,0
393,1672554780000,292120.0,292120.0,292120.0,292120.0,0.0,1672554839999,0.0,0,0.0,0.0,0
394,1672554840000,292120.0,292120.0,292120.0,292120.0,0.0,1672554899999,0.0,0,0.0,0.0,0
395,1672554900000,292119.0,292119.0,292119.0,292119.0,0.00171,1672554959999,499.52349,1,0.00171,499.52349,0
396,1672554960000,292119.0,292119.0,292119.0,292119.0,0.0,1672555019999,0.0,0,0.0,0.0,0
397,1672555020000,292119.0,292119.0,292119.0,292119.0,0.0,1672555079999,0.0,0,0.0,0.0,0
398,1672555080000,292119.0,292119.0,292119.0,292119.0,0.0,1672555139999,0.0,0,0.0,0.0,0
399,1672555140000,292119.0,292119.0,292119.0,292119.0,0.0,1672555199999,0.0,0,0.0,0.0,0
400,1672555200000,292119.0,292119.0,292119.0,292119.0,0.0,1672555259999,0.0,0,0.0,0.0,0
401,1672555260000,292119.0,292119.0,292119.0,292119.0,0.0,1672555319999,0.0,0,0.0,0.0,0
402,1672555320000,292119.0,292119.0,292119.0,292119.0,0.0,1672555379999,0.0,0,0.0,0.0,0
403,1672555380000,292119.0,292119.0,292119.0,292119.0,0.0,1672555439999,0.0,0,0.0,0.0,0
404,1672555440000,292119.0,292119.0,292119.0,292119.0,0.0,1672555499999,0.0,0,0.0,0.0,0
405,1672555500000,292119.0,292119.0,292119.0,292119.0,0.0,1672555559999,0.0,0,0.0,0.0,0
406,1672555560000,292119.0,292119.0,292119.0,292119.0,0.0,1672555619999,0.0,0,0.0,0.0,0
407,1672555620000,292119.0,292119.0,292119.0,292119.0,0.0,1672555679999,0.0,0,0.0,0.0,0
408,1672555680000,292119.0,292119.0,292119.0,292119.0,0.0,1672555739999,0.0,0,0.0,0.0,0
409,1672555740000,292119.0,292119.0,292119.0,292119.0,0.0,1672555799999,0.0,0,0.0,0.0,0
410,1672555800000,292120.0,292120.0,292120.0,292120.0,0.00581,1672555859999,1697.2172,1,0.00581,1697.2172,0
411,1672555860000,292120.0,292120.0,292120.0,292120.0,0.0,1672555919999,0.0,0,0.0,0.0,0
412,1672555920000,291953.0,291953.0,291952.0,291952.0,0.09,1672555979999,26275.68342,2,0.0,0.0,0
413,1672555980000,291952.0,291952.0,291952.0,291952.0,0.0,1672556039999,0.0,0,0.0,0.0,0
414,1672556040000,291952.0,291952.0,291952.0,291952.0,0.0,1672556099999,0.0,0,0.0,0.0,0
415,1672556100000,291952.0,291952.0,291952.0,291952.0,0.0,1672556159999,0.0,0,0.0,0.0,0
416,1672556160000,291952.0,291952.0,291952.0,291952.0,0.0,1672556219999,0.0,0,0.0,0.0,0
417,1672556220000,291952.0,291952.0,291952.0,291952.0,0.0,1672556279999,0.0,0,0.0,0.0,0
418,1672556280000,291952.0,291952.0,291952.0,291952.0,0.0,1672556339999,0.0,0,0.0,0.0,0
419,1672556340000,291952.0,291952.0,291952.0,291952.0,0.0,1672556399999,0.0,0,0.0,0.0,0
420,1672556400000,291867.0,291867.0,291867.0,291867.0,0.0048,1672556459999,1400.9616,1,0.0048,1400.9616,0
421,1672556460000,291867.0,291867.0,291867.0,291867.0,0.0,1672556519999,0.0,0,0.0,0.0,0
422,1672556520000,291886.0,291886.0,291886.0,291886.0,0.00257,1672556579999,750.14702,1,0.00257,750.14702,0
423,1672556580000,291886.0,291886.0,291886.0,291886.0,0.0,1672556639999,0.0,0,0.0,0.0,0
424,1672556640000,291886.0,291886.0,291886.0,291886.0,0.0,1672556699999,0.0,0,0.0,0.0,0
425,1672556700000,291886.0,291886.0,291886.0,291886.0,0.0,1672556759999,0.0,0,0.0,0.0,0
426,1672556760000,291886.0,291886.0,291886.0,291886.0,0.0,1672556819999,0.0,0,0.0,0.0,0
427,1672556820000,291886.0,291886.0,291886.0,291886.0,0.0,1672556879999,0.0,0,0.0,0.0,0
428,1672556880000,291886.0,291886.0,291886.0,291886.0,0.0,1672556939999,0.0,0,0.0,0.0,0
429,1672556940000,291886.0,291886.0,291886.0,291886.0,0.0,1672556999999,0.0,0,0.0,0.0,0
430,1672557000000,291779.0,291779.0,291779.0,291779.0,0.02742,1672557059999,8000.58018,1,0.02742,8000.58018,0
431,1672557060000,291779.0,291779.0,291779.0,291779.0,0.0,1672557119999,0.0,0,0.0,0.0,0
432,1672557120000,291455.0,291455.0,291393.0,291393.0,0.12,1672557179999,34972.47172,3,0.0,0.0,0
433,1672557180000,291391.0,291391.0,291391.0,291391.0,0.00581,1672557239999,1692.98171,1,0.0,0.0,0
434,1672557240000,291598.0,291598.0,291598.0,291598.0,0.01131,1672557299999,3297.97338,1,0.01131,3297.97338,0
435,1672557300000,291376.0,291376.0,291376.0,291376.0,0.00823,1672557359999,2398.02448,1,0.0,0.0,0
436,1672557360000,291378.0,291389.0,291374.0,291389.0,0.08226,1672557419999,23968.52204,3,0.00092,268.07788,0
437,1672557420000,291389.0,291389.0,291389.0,291389.0,0.0,1672557479999,0.0,0,0.0,0.0,0
438,1672557480000,291389.0,291389.0,291389.0,291389.0,0.0,1672557539999,0.0,0,0.0,0.0,0
439,1672557540000,291389.0,291389.0,291389.0,291389.0,0.0,1672557599999,0.0,0,0.0,0.0,0
440,1672557600000,291389.0,291389.0,291389.0,291389.0,0.0,1672557659999,0.0,0,0.0,0.0,0
441,1672557660000,291389.0,291389.0,291389.0,291389.0,0.0,1672557719999,0.0,0,0.0,0.0,0
442,1672557720000,291278.0,291278.0,291278.0,291278.0,0.00618,1672557779999,1800.09804,1,0.00618,1800.09804,0
443,1672557780000,291070.0,291070.0,291070.0,291070.0,0.00696,1672557839999,2025.8472,1,0.0,0.0,0
444,1672557840000,291070.0,291070.0,291070.0,291070.0,0.0,1672557899999,0.0,0,0.0,0.0,0
445,1672557900000,291070.0,291070.0,291070.0,291070.0,0.0,1672557959999,0.0,0,0.0,0.0,0
446,1672557960000,291070.0,291070.0,291070.0,291070.0,0.0,1672558019999,0.0,0,0.0,0.0,0
447,1672558020000,291070.0,291070.0,291070.0,291070.0,0.0,1672558079999,0.0,0,0.0,0.0,0
448,1672558080000,291281.0,291281.0,290898.0,290940.0,0.14891,1672558139999,43353.33811,6,0.08895,25909.44495,0
449,1672558140000,291008.0,291299.0,291008.0,291299.0,0.15607,1672558199999,45459.64034,5,0.15275,44493.49378,0
450,1672558200000,291299.0,291299.0,291299.0,291299.0,0.0,1672558259999,0.0,0,0.0,0.0,0
451,1672558260000,291299.0,291299.0,291299.0,291299.0,0.0,1672558319999,0.0,0,0.0,0.0,0
452,1672558320000,291299.0,291299.0,291299.0,291299.0,0.0,1672558379999,0.0,0,0.0,0.0,0
453,1672558380000,291299.0,291299.0,291299.0,291299.0,0.0,1672558439999,0.0,0,0.0,0.0,0
454,1672558440000,291299.0,291299.0,291299.0,291299.0,0.0,1672558499999,0.0,0,0.0,0.0,0
455,1672558500000,291283.0,291283.0,291055.0,291055.0,0.01006,1672558559999,2928.63574,2,0.00273,795.20259,0
456,1672558560000,290988.0,290988.0,290988.0,290988.0,0.01301,1672558619999,3785.75388,1,0.0,0.0,0
457,1672558620000,290988.0,290988.0,290988.0,290988.0,0.0,1672558679999,0.0,0,0.0,0.0,0
458,1672558680000,290988.0,290988.0,290988.0,290988.0,0.0,1672558739999,0.0,0,0.0,0.0,0
459,1672558740000,290988.0,290988.0,290988.0,290988.0,0.0,1672558799999,0.0,0,0.0,0.0,0
460,1672558800000,290988.0,290988.0,290988.0,290988.0,0.0,1672558859999,0.0,0,0.0,0.0,0
461,1672558860000,290988.0,290988.0,290988.0,290988.0,0.0,1672558919999,0.0,0,0.0,0.0,0
462,1672558920000,290988.0,290988.0,290988.0,290988.0,0.0,1672558979999,0.0,0,0.0,0.0,0
463,1672558980000,290988.0,290988.0,290988.0,290988.0,0.0,1672559039999,0.0,0,0.0,0.0,0
464,1672559040000,290988.0,290988.0,290988.0,290988.0,0.0,1672559099999,0.0,0,0.0,0.0,0
465,1672559100000,290988.0,290988.0,290988.0,290988.0,0.0,1672559159999,0.0,0,0.0,0.0,0
466,1672559160000,290988.0,290988.0,290988.0,290988.0,0.0,1672559219999,0.0,0,0.0,0.0,0
467,1672559220000,291137.0,291137.0,291137.0,291137.0,0.00465,1672559279999,1353.78705,1,0.0,0.0,0
468,1672559280000,291137.0,291137.0,291137.0,291137.0,0.0,1672559339999,0.0,0,0.0,0.0,0
469,1672559340000,291293.0,291293.0,291283.0,291283.0,0.00686,1672559399999,1998.23568,2,0.00686,1998.23568,0
470,1672559400000,291283.0,291283.0,291283.0,291283.0,0.0,1672559459999,0.0,0,0.0,0.0,0
471,1672559460000,291283.0,291283.0,291283.0,291283.0,0.0,1672559519999,0.0,0,0.0,0.0,0
472,1672559520000,291283.0,291283.0,291283.0,291283.0,0.0,1672559579999,0.0,0,0.0,0.0,0
473,1672559580000,291283.0,291283.0,291283.0,291283.0,0.0,1672559639999,0.0,0,0.0,0.0,0
474,1672559640000,291283.0,291283.0,291283.0,291283.0,0.0,1672559699999,0.0,0,0.0,0.0,0
475,1672559700000,291283.0,291283.0,291283.0,291283.0,0.0,1672559759999,0.0,0,0.0,0.0,0
476,1672559760000,291283.0,291283.0,291283.0,291283.0,0.0,1672559819999,0.0,0,0.0,0.0,0
477,1672559820000,291283.0,291283.0,291283.0,291283.0,0.0,1672559879999,0.0,0,0.0,0.0,0
478,1672559880000,291283.0,291283.0,291283.0,291283.0,0.0,1672559939999,0.0,0,0.0,0.0,0
479,1672559940000,291283.0,291283.0,291283.0,291283.0,0.0,1672559999999,0.0,0,0.0,0.0,0
480,1672560000000,291283.0,291283.0,291283.0,291283.0,0.0,1672560059999,0.0,0,0.0,0.0,0
481,1672560060000,291283.0,291283.0,291283.0,291283.0,0.0,1672560119999,0.0,0,0.0,0.0,0
482,1672560120000,291298.0,291299.0,291298.0,291299.0,0.03158,1672560179999,9199.20665,2,0.03158,9199.20665,0
483,1672560180000,291299.0,291299.0,291299.0,291299.0,0.0,1672560239999,0.0,0,0.0,0.0,0
484,1672560240000,291299.0,291299.0,291299.0,291299.0,0.0,1672560299999,0.0,0,0.0,0.0,0
485,1672560300000,291299.0,291299.0,291299.0,291299.0,0.0,1672560359999,0.0,0,0.0,0.0,0
486,1672560360000,291204.0,291204.0,291204.0,291204.0,0.05256,1672560419999,15305.68224,1,0.0,0.0,0
487,1672560420000,291285.0,291285.0,291285.0,291285.0,0.0024,1672560479999,699.084,1,0.0024,699.084,0
488,1672560480000,291285.0,291285.0,291285.0,291285.0,0.0,1672560539999,0.0,0,0.0,0.0,0
489,1672560540000,291285.0,291285.0,291285.0,291285.0,0.0,1672560599999,0.0,0,0.0,0.0,0
490,1672560600000,291299.0,291299.0,291299.0,291299.0,0.00343,1672560659999,999.15557,1,0.00343,999.15557,0
491,1672560660000,291299.0,291299.0,291299.0,291299.0,0.0,1672560719999,0.0,0,0.0,0.0,0
492,1672560720000,291299.0,291299.0,291299.0,291299.0,0.0,1672560779999,0.0,0,0.0,0.0,0
493,1672560780000,291299.0,291299.0,291299.0,291299.0,0.0,1672560839999,0.0,0,0.0,0.0,0
494,1672560840000,291298.0,291298.0,291298.0,291298.0,0.00395,1672560899999,1150.6271,1,0.00395,1150.6271,0
495,1672560900000,291183.0,291183.0,291183.0,291183.0,0.00441,1672560959999,1284.11703,1,0.0,0.0,0
496,1672560960000,291183.0,291183.0,291183.0,291183.0,0.0,1672561019999,0.0,0,0.0,0.0,0
497,1672561020000,291298.0,291298.0,291298.0,291298.0,0.00106,1672561079999,308.77588,1,0.00106,308.77588,0
498,1672561080000,291298.0,291298.0,291298.0,291298.0,0.0,1672561139999,0.0,0,0.0,0.0,0
499,1672561140000,291298.0,291298.0,291298.0,291298.0,0.0,1672561199999,0.0,0,0.0,0.0,0
