,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,TB Base Volume,TB Quote Volume,Ignore
254,1672546440000,0.9998,0.9998,0.9998,0.9998,0.0,1672546499999,0.0,0,0.0,0.0,0
255,1672546500000,0.9998,0.9998,0.9998,0.9998,12.0,1672546559999,11.9976,1,12.0,11.9976,0
256,1672546560000,0.9998,0.9998,0.9998,0.9998,15.0,1672546619999,14.997,1,15.0,14.997,0
257,1672546620000,0.9998,0.9998,0.9998,0.9998,0.0,1672546679999,0.0,0,0.0,0.0,0
258,1672546680000,0.9998,0.9999,0.9998,0.9999,2150.9,1672546739999,2150.63102,5,2150.9,2150.63102,0
259,1672546740000,0.9999,0.9999,0.9997,0.9997,1087.9,1672546799999,1087.78843,2,1074.0,1073.8926,0
260,1672546800000,0.9997,0.9997,0.9997,0.9997,0.0,1672546859999,0.0,0,0.0,0.0,0
261,1672546860000,0.9997,0.9997,0.9997,0.9997,0.0,1672546919999,0.0,0,0.0,0.0,0
262,1672546920000,0.9997,0.9997,0.9997,0.9997,0.0,1672546979999,0.0,0,0.0,0.0,0
263,1672546980000,0.9997,0.9997,0.9997,0.9997,0.0,1672547039999,0.0,0,0.0,0.0,0
264,1672547040000,0.9997,0.9997,0.9997,0.9997,0.0,1672547099999,0.0,0,0.0,0.0,0
265,1672547100000,0.9997,0.9997,0.9997,0.9997,0.0,1672547159999,0.0,0,0.0,0.0,0
266,1672547160000,0.9997,0.9997,0.9997,0.9997,0.0,1672547219999,0.0,0,0.0,0.0,0
267,1672547220000,0.9999,0.9999,0.9999,0.9999,203.7,1672547279999,203.67963,1,203.7,203.67963,0
268,1672547280000,0.9999,0.9999,0.9999,0.9999,0.0,1672547339999,0.0,0,0.0,0.0,0
269,1672547340000,0.9999,0.9999,0.9999,0.9999,0.0,1672547399999,0.0,0,0.0,0.0,0
270,1672547400000,0.9999,0.9999,0.9999,0.9999,0.0,1672547459999,0.0,0,0.0,0.0,0
271,1672547460000,0.9999,0.9999,0.9999,0.9999,0.0,1672547519999,0.0,0,0.0,0.0,0
272,1672547520000,0.9999,0.9999,0.9999,0.9999,0.0,1672547579999,0.0,0,0.0,0.0,0
273,1672547580000,0.9999,0.9999,0.9999,0.9999,0.0,1672547639999,0.0,0,0.0,0.0,0
274,1672547640000,0.9999,0.9999,0.9999,0.9999,0.0,1672547699999,0.0,0,0.0,0.0,0
275,1672547700000,0.9999,0.9999,0.9999,0.9999,0.0,1672547759999,0.0,0,0.0,0.0,0
276,1672547760000,0.9999,0.9999,0.9999,0.9999,0.0,1672547819999,0.0,0,0.0,0.0,0
277,1672547820000,0.9999,0.9999,0.9999,0.9999,0.0,1672547879999,0.0,0,0.0,0.0,0
278,1672547880000,0.9999,0.9999,0.9999,0.9999,960.2,1672547939999,960.10398,1,960.2,960.10398,0
279,1672547940000,0.9999,0.9999,0.9999,0.9999,0.0,1672547999999,0.0,0,0.0,0.0,0
280,1672548000000,0.9999,0.9999,0.9999,0.9999,0.0,1672548059999,0.0,0,0.0,0.0,0
281,1672548060000,0.9999,0.9999,0.9999,0.9999,0.0,1672548119999,0.0,0,0.0,0.0,0
282,1672548120000,0.9999,0.9999,0.9999,0.9999,0.0,1672548179999,0.0,0,0.0,0.0,0
283,1672548180000,0.9999,0.9999,0.9999,0.9999,0.0,1672548239999,0.0,0,0.0,0.0,0
284,1672548240000,0.9997,0.9997,0.9997,0.9997,18.1,1672548299999,18.09457,1,0.0,0.0,0
285,1672548300000,0.9997,0.9997,0.9997,0.9997,0.0,1672548359999,0.0,0,0.0,0.0,0
286,1672548360000,0.9999,0.9999,0.9999,0.9999,98.1,1672548419999,98.09019,3,98.1,98.09019,0
287,1672548420000,0.9999,0.9999,0.9999,0.9999,0.0,1672548479999,0.0,0,0.0,0.0,0
288,1672548480000,0.9999,0.9999,0.9999,0.9999,0.0,1672548539999,0.0,0,0.0,0.0,0
289,1672548540000,0.9999,0.9999,0.9999,0.9999,1072.1,1672548599999,1071.99279,1,1072.1,1071.99279,0
290,1672548600000,0.9999,0.9999,0.9999,0.9999,0.0,1672548659999,0.0,0,0.0,0.0,0
291,1672548660000,0.9999,0.9999,0.9999,0.9999,205.0,1672548719999,204.9795,1,205.0,204.9795,0
292,1672548720000,0.9999,0.9999,0.9999,0.9999,0.0,1672548779999,0.0,0,0.0,0.0,0
293,1672548780000,0.9999,0.9999,0.9999,0.9999,0.0,1672548839999,0.0,0,0.0,0.0,0
294,1672548840000,0.9999,0.9999,0.9999,0.9999,0.0,1672548899999,0.0,0,0.0,0.0,0
295,1672548900000,0.9999,0.9999,0.9999,0.9999,0.0,1672548959999,0.0,0,0.0,0.0,0
296,1672548960000,0.9999,0.9999,0.9999,0.9999,0.0,1672549019999,0.0,0,0.0,0.0,0
297,1672549020000,0.9999,0.9999,0.9999,0.9999,0.0,1672549079999,0.0,0,0.0,0.0,0
298,1672549080000,0.9999,0.9999,0.9999,0.9999,0.0,1672549139999,0.0,0,0.0,0.0,0
299,1672549140000,0.9999,0.9999,0.9999,0.9999,0.0,1672549199999,0.0,0,0.0,0.0,0
300,1672549200000,0.9999,0.9999,0.9999,0.9999,0.0,1672549259999,0.0,0,0.0,0.0,0
301,1672549260000,0.9999,0.9999,0.9999,0.9999,0.0,1672549319999,0.0,0,0.0,0.0,0
302,1672549320000,0.9999,0.9999,0.9999,0.9999,0.0,1672549379999,0.0,0,0.0,0.0,0
303,1672549380000,0.9997,0.9997,0.9997,0.9997,389.8,1672549439999,389.68306,1,0.0,0.0,0
304,1672549440000,0.9999,0.9999,0.9999,0.9999,99.0,1672549499999,98.9901,1,99.0,98.9901,0
305,1672549500000,0.9999,0.9999,0.9999,0.9999,3500.3,1672549559999,3499.94997,1,3500.3,3499.94997,0
306,1672549560000,0.9999,0.9999,0.9999,0.9999,0.0,1672549619999,0.0,0,0.0,0.0,0
307,1672549620000,0.9999,0.9999,0.9999,0.9999,0.0,1672549679999,0.0,0,0.0,0.0,0
308,1672549680000,0.9999,0.9999,0.9999,0.9999,0.0,1672549739999,0.0,0,0.0,0.0,0
309,1672549740000,0.9999,0.9999,0.9999,0.9999,0.0,1672549799999,0.0,0,0.0,0.0,0
310,1672549800000,0.9999,0.9999,0.9999,0.9999,0.0,1672549859999,0.0,0,0.0,0.0,0
311,1672549860000,0.9999,0.9999,0.9999,0.9999,0.0,1672549919999,0.0,0,0.0,0.0,0
312,1672549920000,0.9999,0.9999,0.9999,0.9999,0.0,1672549979999,0.0,0,0.0,0.0,0
313,1672549980000,0.9999,0.9999,0.9999,0.9999,0.0,1672550039999,0.0,0,0.0,0.0,0
314,1672550040000,0.9999,0.9999,0.9999,0.9999,0.0,1672550099999,0.0,0,0.0,0.0,0
315,1672550100000,0.9999,0.9999,0.9999,0.9999,50.0,1672550159999,49.995,1,50.0,49.995,0
316,1672550160000,0.9999,0.9999,0.9999,0.9999,0.0,1672550219999,0.0,0,0.0,0.0,0
317,1672550220000,0.9999,0.9999,0.9999,0.9999,15.0,1672550279999,14.9985,1,15.0,14.9985,0
318,1672550280000,0.9999,0.9999,0.9999,0.9999,11.0,1672550339999,10.9989,1,11.0,10.9989,0
319,1672550340000,0.9999,0.9999,0.9999,0.9999,0.0,1672550399999,0.0,0,0.0,0.0,0
320,1672550400000,0.9999,0.9999,0.9999,0.9999,35.0,1672550459999,34.9965,1,35.0,34.9965,0
321,1672550460000,0.9999,0.9999,0.9999,0.9999,0.0,1672550519999,0.0,0,0.0,0.0,0
322,1672550520000,0.9999,0.9999,0.9999,0.9999,0.0,1672550579999,0.0,0,0.0,0.0,0
323,1672550580000,0.9999,0.9999,0.9999,0.9999,0.0,1672550639999,0.0,0,0.0,0.0,0
324,1672550640000,0.9999,0.9999,0.9999,0.9999,0.0,1672550699999,0.0,0,0.0,0.0,0
325,1672550700000,0.9997,0.9997,0.9997,0.9997,300.0,1672550759999,299.91,1,0.0,0.0,0
326,1672550760000,0.9997,0.9997,0.9997,0.9997,0.0,1672550819999,0.0,0,0.0,0.0,0
327,1672550820000,0.9997,0.9997,0.9997,0.9997,0.0,1672550879999,0.0,0,0.0,0.0,0
328,1672550880000,0.9997,0.9997,0.9997,0.9997,0.0,1672550939999,0.0,0,0.0,0.0,0
329,1672550940000,0.9997,0.9997,0.9997,0.9997,0.0,1672550999999,0.0,0,0.0,0.0,0
330,1672551000000,0.9997,0.9997,0.9997,0.9997,390.1,1672551059999,389.98297,1,0.0,0.0,0
331,1672551060000,0.9997,0.9997,0.9997,0.9997,0.0,1672551119999,0.0,0,0.0,0.0,0
332,1672551120000,0.9998,0.9998,0.9998,0.9998,450.0,1672551179999,449.91,1,450.0,449.91,0
333,1672551180000,0.9997,0.9997,0.9997,0.9997,81.0,1672551239999,80.9757,1,0.0,0.0,0
334,1672551240000,0.9997,0.9997,0.9997,0.9997,0.0,1672551299999,0.0,0,0.0,0.0,0
335,1672551300000,0.9997,0.9997,0.9997,0.9997,421.7,1672551359999,421.57349,2,0.0,0.0,0
336,1672551360000,0.9997,0.9997,0.9997,0.9997,0.0,1672551419999,0.0,0,0.0,0.0,0
337,1672551420000,0.9997,0.9997,0.9997,0.9997,0.0,1672551479999,0.0,0,0.0,0.0,0
338,1672551480000,0.9997,0.9997,0.9997,0.9997,0.0,1672551539999,0.0,0,0.0,0.0,0
339,1672551540000,0.9997,0.9997,0.9997,0.9997,0.0,1672551599999,0.0,0,0.0,0.0,0
340,1672551600000,0.9997,0.9997,0.9997,0.9997,0.0,1672551659999,0.0,0,0.0,0.0,0
341,1672551660000,0.9997,0.9997,0.9997,0.9997,0.0,1672551719999,0.0,0,0.0,0.0,0
342,1672551720000,0.9997,0.9997,0.9997,0.9997,0.0,1672551779999,0.0,0,0.0,0.0,0
343,1672551780000,0.9997,0.9997,0.9997,0.9997,0.0,1672551839999,0.0,0,0.0,0.0,0
344,1672551840000,0.9997,0.9997,0.9997,0.9997,0.0,1672551899999,0.0,0,0.0,0.0,0
345,1672551900000,0.9997,0.9997,0.9997,0.9997,0.0,1672551959999,0.0,0,0.0,0.0,0
346,1672551960000,0.9997,0.9997,0.9997,0.9997,62.2,1672552019999,62.18134,1,0.0,0.0,0
347,1672552020000,0.9997,0.9997,0.9997,0.9997,0.0,1672552079999,0.0,0,0.0,0.0,0
348,1672552080000,0.9997,0.9997,0.9997,0.9997,0.0,1672552139999,0.0,0,0.0,0.0,0
349,1672552140000,0.9998,0.9998,0.9998,0.9998,50.0,1672552199999,49.99,1,50.0,49.99,0
350,1672552200000,0.9997,0.9997,0.9997,0.9997,140.2,1672552259999,140.15794,1,0.0,0.0,0
351,1672552260000,0.9997,0.9997,0.9997,0.9997,0.0,1672552319999,0.0,0,0.0,0.0,0
352,1672552320000,0.9998,0.9998,0.9998,0.9998,50.3,1672552379999,50.28994,1,50.3,50.28994,0
353,1672552380000,0.9998,0.9998,0.9998,0.9998,0.0,1672552439999,0.0,0,0.0,0.0,0
354,1672552440000,0.9998,0.9998,0.9998,0.9998,0.0,1672552499999,0.0,0,0.0,0.0,0
355,1672552500000,0.9998,0.9998,0.9998,0.9998,0.0,1672552559999,0.0,0,0.0,0.0,0
356,1672552560000,0.9998,0.9998,0.9998,0.9998,0.0,1672552619999,0.0,0,0.0,0.0,0
357,1672552620000,0.9998,0.9998,0.9998,0.9998,0.0,1672552679999,0.0,0,0.0,0.0,0
358,1672552680000,0.9997,0.9998,0.9997,0.9997,183.5,1672552739999,183.45395,3,90.0,89.982,0
359,1672552740000,0.9997,0.9997,0.9997,0.9997,390.2,1672552799999,390.08294,1,0.0,0.0,0
360,1672552800000,0.9997,0.9997,0.9997,0.9997,0.0,1672552859999,0.0,0,0.0,0.0,0
361,1672552860000,0.9998,0.9998,0.9998,0.9998,60.0,1672552919999,59.988,1,60.0,59.988,0
362,1672552920000,0.9998,0.9998,0.9998,0.9998,0.0,1672552979999,0.0,0,0.0,0.0,0
363,1672552980000,0.9998,0.9998,0.9998,0.9998,40.5,1672553039999,40.4919,1,40.5,40.4919,0
364,1672553040000,0.9998,0.9998,0.9998,0.9998,0.0,1672553099999,0.0,0,0.0,0.0,0
365,1672553100000,0.9997,0.9997,0.9997,0.9997,350.3,1672553159999,350.19491,1,0.0,0.0,0
366,1672553160000,0.9997,0.9997,0.9997,0.9997,321.0,1672553219999,320.9037,3,0.0,0.0,0
367,1672553220000,0.9997,0.9997,0.9997,0.9997,390.4,1672553279999,390.28288,1,0.0,0.0,0
368,1672553280000,0.9997,0.9997,0.9997,0.9997,0.0,1672553339999,0.0,0,0.0,0.0,0
369,1672553340000,0.9997,0.9997,0.9997,0.9997,0.0,1672553399999,0.0,0,0.0,0.0,0
370,1672553400000,0.9997,0.9997,0.9997,0.9997,0.0,1672553459999,0.0,0,0.0,0.0,0
371,1672553460000,0.9997,0.9997,0.9997,0.9997,101.9,1672553519999,101.86943,1,0.0,0.0,0
372,1672553520000,0.9997,0.9997,0.9997,0.9997,890.0,1672553579999,889.733,7,0.0,0.0,0
373,1672553580000,0.9997,0.9997,0.9997,0.9997,0.0,1672553639999,0.0,0,0.0,0.0,0
374,1672553640000,0.9998,0.9998,0.9998,0.9998,224.8,1672553699999,224.75504,2,224.8,224.75504,0
375,1672553700000,0.9998,0.9998,0.9998,0.9998,0.0,1672553759999,0.0,0,0.0,0.0,0
376,1672553760000,0.9998,0.9998,0.9998,0.9998,0.0,1672553819999,0.0,0,0.0,0.0,0
377,1672553820000,0.9997,0.9997,0.9997,0.9997,26.2,1672553879999,26.19214,1,0.0,0.0,0
378,1672553880000,0.9997,0.9998,0.9997,0.9998,101.9,1672553939999,101.87452,2,50.9,50.88982,0
379,1672553940000,0.9998,0.9998,0.9998,0.9998,0.0,1672553999999,0.0,0,0.0,0.0,0
380,1672554000000,0.9998,0.9998,0.9998,0.9998,0.0,1672554059999,0.0,0,0.0,0.0,0
381,1672554060000,0.9998,0.9998,0.9998,0.9998,0.0,1672554119999,0.0,0,0.0,0.0,0
382,1672554120000,0.9998,0.9998,0.9998,0.9998,0.0,1672554179999,0.0,0,0.0,0.0,0
383,1672554180000,0.9998,0.9998,0.9998,0.9998,0.0,1672554239999,0.0,0,0.0,0.0,0
384,1672554240000,0.9998,0.9998,0.9998,0.9998,0.0,1672554299999,0.0,0,0.0,0.0,0
385,1672554300000,0.9998,0.9998,0.9998,0.9998,0.0,1672554359999,0.0,0,0.0,0.0,0
386,1672554360000,0.9998,0.9998,0.9998,0.9998,0.0,1672554419999,0.0,0,0.0,0.0,0
387,1672554420000,0.9998,0.9998,0.9998,0.9998,0.0,1672554479999,0.0,0,0.0,0.0,0
388,1672554480000,0.9998,0.9998,0.9998,0.9998,0.0,1672554539999,0.0,0,0.0,0.0,0
389,1672554540000,0.9998,0.9998,0.9998,0.9998,0.0,1672554599999,0.0,0,0.0,0.0,0
390,1672554600000,0.9998,0.9998,0.9998,0.9998,0.0,1672554659999,0.0,0,0.0,0.0,0
391,1672554660000,0.9998,0.9998,0.9998,0.9998,0.0,1672554719999,0.0,0,0.0,0.0,0
392,1672554720000,0.9998,0.9998,0.9998,0.9998,0.0,1672554779999,0.0,0,0.0,0.0,0
393,1672554780000,0.9998,0.9998,0.9998,0.9998,0.0,1672554839999,0.0,0,0.0,0.0,0
394,1672554840000,0.9998,0.9998,0.9998,0.9998,125.0,1672554899999,124.975,1,125.0,124.975,0
395,1672554900000,0.9998,0.9998,0.9998,0.9998,0.0,1672554959999,0.0,0,0.0,0.0,0
396,1672554960000,0.9998,0.9998,0.9998,0.9998,0.0,1672555019999,0.0,0,0.0,0.0,0
397,1672555020000,0.9998,0.9998,0.9998,0.9998,0.0,1672555079999,0.0,0,0.0,0.0,0
398,1672555080000,0.9998,0.9998,0.9998,0.9998,0.0,1672555139999,0.0,0,0.0,0.0,0
399,1672555140000,0.9998,0.9998,0.9998,0.9998,157.0,1672555199999,156.9686,1,157.0,156.9686,0
400,1672555200000,0.9998,0.9998,0.9998,0.9998,0.0,1672555259999,0.0,0,0.0,0.0,0
401,1672555260000,0.9998,0.9998,0.9998,0.9998,0.0,1672555319999,0.0,0,0.0,0.0,0
402,1672555320000,0.9998,0.9998,0.9998,0.9998,0.0,1672555379999,0.0,0,0.0,0.0,0
403,1672555380000,0.9998,0.9998,0.9998,0.9998,0.0,1672555439999,0.0,0,0.0,0.0,0
404,1672555440000,0.9998,0.9998,0.9998,0.9998,0.0,1672555499999,0.0,0,0.0,0.0,0
405,1672555500000,0.9998,0.9998,0.9998,0.9998,0.0,1672555559999,0.0,0,0.0,0.0,0
406,1672555560000,0.9998,0.9999,0.9998,0.9999,1283.1,1672555619999,1282.91689,2,1283.1,1282.91689,0
407,1672555620000,0.9999,0.9999,0.9999,0.9999,0.0,1672555679999,0.0,0,0.0,0.0,0
408,1672555680000,0.9999,0.9999,0.9999,0.9999,0.0,1672555739999,0.0,0,0.0,0.0,0
409,1672555740000,0.9998,0.9998,0.9997,0.9997,127.7,1672555799999,127.67169,2,100.0,99.98,0
410,1672555800000,0.9997,0.9997,0.9997,0.9997,0.0,1672555859999,0.0,0,0.0,0.0,0
411,1672555860000,0.9997,0.9997,0.9997,0.9997,0.0,1672555919999,0.0,0,0.0,0.0,0
412,1672555920000,0.9997,0.9997,0.9997,0.9997,0.0,1672555979999,0.0,0,0.0,0.0,0
413,1672555980000,0.9998,0.9998,0.9998,0.9998,112.5,1672556039999,112.4775,1,112.5,112.4775,0
414,1672556040000,0.9998,0.9998,0.9998,0.9998,0.0,1672556099999,0.0,0,0.0,0.0,0
415,1672556100000,0.9998,0.9998,0.9998,0.9998,0.0,1672556159999,0.0,0,0.0,0.0,0
416,1672556160000,0.9998,0.9998,0.9998,0.9998,0.0,1672556219999,0.0,0,0.0,0.0,0
417,1672556220000,0.9998,0.9998,0.9998,0.9998,0.0,1672556279999,0.0,0,0.0,0.0,0
418,1672556280000,0.9998,0.9998,0.9998,0.9998,0.0,1672556339999,0.0,0,0.0,0.0,0
419,1672556340000,0.9998,0.9998,0.9998,0.9998,0.0,1672556399999,0.0,0,0.0,0.0,0
420,1672556400000,0.9998,0.9998,0.9998,0.9998,0.0,1672556459999,0.0,0,0.0,0.0,0
421,1672556460000,0.9998,0.9998,0.9998,0.9998,0.0,1672556519999,0.0,0,0.0,0.0,0
422,1672556520000,0.9998,0.9998,0.9998,0.9998,0.0,1672556579999,0.0,0,0.0,0.0,0
423,1672556580000,0.9998,0.9998,0.9998,0.9998,0.0,1672556639999,0.0,0,0.0,0.0,0
424,1672556640000,0.9998,0.9998,0.9998,0.9998,0.0,1672556699999,0.0,0,0.0,0.0,0
425,1672556700000,0.9997,0.9997,0.9997,0.9997,1636.6,1672556759999,1636.10902,2,0.0,0.0,0
426,1672556760000,0.9997,0.9997,0.9997,0.9997,0.0,1672556819999,0.0,0,0.0,0.0,0
427,1672556820000,0.9998,0.9999,0.9998,0.9999,8625.2,1672556879999,8623.98776,2,8625.2,8623.98776,0
428,1672556880000,0.9999,0.9999,0.9999,0.9999,0.0,1672556939999,0.0,0,0.0,0.0,0
429,1672556940000,0.9999,0.9999,0.9999,0.9999,0.0,1672556999999,0.0,0,0.0,0.0,0
430,1672557000000,0.9999,0.9999,0.9999,0.9999,0.0,1672557059999,0.0,0,0.0,0.0,0
431,1672557060000,0.9999,0.9999,0.9999,0.9999,0.0,1672557119999,0.0,0,0.0,0.0,0
432,1672557120000,0.9999,0.9999,0.9999,0.9999,0.0,1672557179999,0.0,0,0.0,0.0,0
433,1672557180000,0.9998,0.9998,0.9997,0.9997,534.7,1672557239999,534.58309,3,435.0,434.913,0
434,1672557240000,0.9997,0.9997,0.9997,0.9997,0.0,1672557299999,0.0,0,0.0,0.0,0
435,1672557300000,0.9997,0.9997,0.9997,0.9997,0.0,1672557359999,0.0,0,0.0,0.0,0
436,1672557360000,0.9997,0.9997,0.9997,0.9997,3269.9,1672557419999,3268.91903,6,0.0,0.0,0
437,1672557420000,0.9997,0.9997,0.9997,0.9997,0.0,1672557479999,0.0,0,0.0,0.0,0
438,1672557480000,0.9997,0.9997,0.9997,0.9997,0.0,1672557539999,0.0,0,0.0,0.0,0
439,1672557540000,0.9997,0.9997,0.9997,0.9997,0.0,1672557599999,0.0,0,0.0,0.0,0
440,1672557600000,0.9997,0.9997,0.9997,0.9997,7599.5,1672557659999,7597.22015,3,0.0,0.0,0
441,1672557660000,0.9997,0.9997,0.9997,0.9997,0.0,1672557719999,0.0,0,0.0,0.0,0
442,1672557720000,0.9997,0.9997,0.9997,0.9997,0.0,1672557779999,0.0,0,0.0,0.0,0
443,1672557780000,0.9998,0.9998,0.9998,0.9998,1071.0,1672557839999,1070.7858,1,1071.0,1070.7858,0
444,1672557840000,0.9998,0.9998,0.9998,0.9998,0.0,1672557899999,0.0,0,0.0,0.0,0
445,1672557900000,0.9998,0.9998,0.9998,0.9998,0.0,1672557959999,0.0,0,0.0,0.0,0
446,1672557960000,0.9998,0.9998,0.9998,0.9998,0.0,1672558019999,0.0,0,0.0,0.0,0
447,1672558020000,0.9998,0.9998,0.9998,0.9998,0.0,1672558079999,0.0,0,0.0,0.0,0
448,1672558080000,0.9998,0.9998,0.9998,0.9998,0.0,1672558139999,0.0,0,0.0,0.0,0
449,1672558140000,0.9998,0.9998,0.9998,0.9998,0.0,1672558199999,0.0,0,0.0,0.0,0
450,1672558200000,0.9998,0.9998,0.9998,0.9998,0.0,1672558259999,0.0,0,0.0,0.0,0
451,1672558260000,0.9998,0.9998,0.9998,0.9998,0.0,1672558319999,0.0,0,0.0,0.0,0
452,1672558320000,0.9998,0.9998,0.9998,0.9998,0.0,1672558379999,0.0,0,0.0,0.0,0
453,1672558380000,0.9998,0.9998,0.9998,0.9998,0.0,1672558439999,0.0,0,0.0,0.0,0
454,1672558440000,0.9998,0.9998,0.9998,0.9998,0.0,1672558499999,0.0,0,0.0,0.0,0
455,1672558500000,0.9997,0.9997,0.9997,0.9997,976.7,1672558559999,976.40699,2,0.0,0.0,0
456,1672558560000,0.9997,0.9997,0.9997,0.9997,0.0,1672558619999,0.0,0,0.0,0.0,0
457,1672558620000,0.9998,0.9998,0.9998,0.9998,1495.5,1672558679999,1495.2009,2,1495.5,1495.2009,0
458,1672558680000,0.9998,0.9998,0.9998,0.9998,0.0,1672558739999,0.0,0,0.0,0.0,0
459,1672558740000,0.9998,0.9998,0.9998,0.9998,0.0,1672558799999,0.0,0,0.0,0.0,0
460,1672558800000,0.9998,0.9998,0.9998,0.9998,0.0,1672558859999,0.0,0,0.0,0.0,0
461,1672558860000,0.9998,0.9998,0.9998,0.9998,0.0,1672558919999,0.0,0,0.0,0.0,0
462,1672558920000,0.9998,0.9998,0.9998,0.9998,0.0,1672558979999,0.0,0,0.0,0.0,0
463,1672558980000,0.9998,0.9998,0.9998,0.9998,0.0,1672559039999,0.0,0,0.0,0.0,0
464,1672559040000,0.9998,0.9998,0.9998,0.9998,0.0,1672559099999,0.0,0,0.0,0.0,0
465,1672559100000,0.9997,0.9997,0.9997,0.9997,780.8,1672559159999,780.56576,2,0.0,0.0,0
466,1672559160000,0.9998,0.9998,0.9998,0.9998,80.0,1672559219999,79.984,2,80.0,79.984,0
467,1672559220000,0.9998,0.9998,0.9998,0.9998,0.0,1672559279999,0.0,0,0.0,0.0,0
468,1672559280000,0.9998,0.9998,0.9998,0.9998,0.0,1672559339999,0.0,0,0.0,0.0,0
469,1672559340000,0.9998,0.9998,0.9998,0.9998,0.0,1672559399999,0.0,0,0.0,0.0,0
470,1672559400000,0.9998,0.9998,0.9998,0.9998,0.0,1672559459999,0.0,0,0.0,0.0,0
471,1672559460000,0.9998,0.9998,0.9998,0.9998,0.0,1672559519999,0.0,0,0.0,0.0,0
472,1672559520000,0.9998,0.9998,0.9998,0.9998,0.0,1672559579999,0.0,0,0.0,0.0,0
473,1672559580000,0.9998,0.9998,0.9998,0.9998,0.0,1672559639999,0.0,0,0.0,0.0,0
474,1672559640000,0.9998,0.9998,0.9998,0.9998,0.0,1672559699999,0.0,0,0.0,0.0,0
475,1672559700000,0.9998,0.9998,0.9998,0.9998,0.0,1672559759999,0.0,0,0.0,0.0,0
476,1672559760000,0.9998,0.9998,0.9998,0.9998,0.0,1672559819999,0.0,0,0.0,0.0,0
477,1672559820000,0.9998,0.9998,0.9998,0.9998,0.0,1672559879999,0.0,0,0.0,0.0,0
478,1672559880000,0.9998,0.9998,0.9998,0.9998,0.0,1672559939999,0.0,0,0.0,0.0,0
479,1672559940000,0.9998,0.9998,0.9998,0.9998,35.0,1672559999999,34.993,1,35.0,34.993,0
480,1672560000000,0.9998,0.9998,0.9998,0.9998,0.0,1672560059999,0.0,0,0.0,0.0,0
481,1672560060000,0.9997,0.9997,0.9997,0.9997,1012.2,1672560119999,1011.89634,1,0.0,0.0,0
482,1672560120000,0.9997,0.9997,0.9997,0.9997,0.0,1672560179999,0.0,0,0.0,0.0,0
483,1672560180000,0.9997,0.9997,0.9997,0.9997,0.0,1672560239999,0.0,0,0.0,0.0,0
484,1672560240000,0.9997,0.9997,0.9997,0.9997,35.0,1672560299999,34.9895,1,0.0,0.0,0
485,1672560300000,0.9998,0.9998,0.9998,0.9998,68.0,1672560359999,67.9864,1,68.0,67.9864,0
486,1672560360000,0.9997,0.9997,0.9997,0.9997,1208.2,1672560419999,1207.83754,2,0.0,0.0,0
487,1672560420000,0.9997,0.9998,0.9997,0.9998,16323.5,1672560479999,16318.60795,7,50.0,49.99,0
488,1672560480000,0.9998,0.9998,0.9998,0.9998,555.6,1672560539999,555.48888,1,555.6,555.48888,0
489,1672560540000,0.9998,0.9998,0.9998,0.9998,0.0,1672560599999,0.0,0,0.0,0.0,0
490,1672560600000,0.9998,0.9998,0.9998,0.9998,0.0,1672560659999,0.0,0,0.0,0.0,0
491,1672560660000,0.9998,0.9998,0.9998,0.9998,0.0,1672560719999,0.0,0,0.0,0.0,0
492,1672560720000,0.9998,0.9998,0.9998,0.9998,51.3,1672560779999,51.28974,1,51.3,51.28974,0
493,1672560780000,0.9998,0.9998,0.9998,0.9998,0.0,1672560839999,0.0,0,0.0,0.0,0
494,1672560840000,0.9998,0.9998,0.9998,0.9998,0.0,1672560899999,0.0,0,0.0,0.0,0
495,1672560900000,0.9998,0.9998,0.9998,0.9998,1091.7,1672560959999,1091.48166,2,1091.7,1091.48166,0
496,1672560960000,0.9998,0.9998,0.9998,0.9998,0.0,1672561019999,0.0,0,0.0,0.0,0
497,1672561020000,0.9998,0.9998,0.9998,0.9998,0.0,1672561079999,0.0,0,0.0,0.0,0
498,1672561080000,0.9998,0.9998,0.9998,0.9998,0.0,1672561139999,0.0,0,0.0,0.0,0
499,1672561140000,0.9998,0.9998,0.9998,0.9998,0.0,1672561199999,0.0,0,0.0,0.0,0
500,1672561200000,0.9998,0.9998,0.9998,0.9998,0.0,1672561259999,0.0,0,0.0,0.0,0
501,1672561260000,0.9998,0.9998,0.9998,0.9998,0.0,1672561319999,0.0,0,0.0,0.0,0
502,1672561320000,0.9998,0.9998,0.9998,0.9998,0.0,1672561379999,0.0,0,0.0,0.0,0
503,1672561380000,0.9998,0.9998,0.9998,0.9998,0.0,1672561439999,0.0,0,0.0,0.0,0
504,1672561440000,0.9998,0.9998,0.9998,0.9998,0.0,1672561499999,0.0,0,0.0,0.0,0
505,1672561500000,0.9998,0.9998,0.9998,0.9998,0.0,1672561559999,0.0,0,0.0,0.0,0
506,1672561560000,0.9998,0.9998,0.9998,0.9998,0.0,1672561619999,0.0,0,0.0,0.0,0
507,1672561620000,0.9998,0.9998,0.9998,0.9998,17.5,1672561679999,17.4965,1,17.5,17.4965,0
508,1672561680000,0.9998,0.9998,0.9998,0.9998,0.0,1672561739999,0.0,0,0.0,0.0,0
